==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt86.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   f927363ef5b3b4984a9eb9109844152ec167f08102644e3f9028070433df9f2a
TEST= 1
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   084f30731a376a3a75478dc30e080862e353dc29dc381326706e59dc1e03512a
TEST= 2
PT=   0000000000000000000000000000000000000000000000000000000000000003
CT=   f4204424a77bdbe2cf159298f56f24b5fb0bc1d22af3bf732053c8a02bb87901
TEST= 3
PT=   0000000000000000000000000000000000000000000000000000000000000007
CT=   f05e43ec1220e45c88bc43d26955a41cbeb75a5522d2f3f7364ca690a5e53817
TEST= 4
PT=   000000000000000000000000000000000000000000000000000000000000000f
CT=   1813020d349710ac723d27986440a1aad0f9930822a2f8c47a81f60af134af74
TEST= 5
PT=   000000000000000000000000000000000000000000000000000000000000001f
CT=   ea33973f62721f3ac1d4e6c9f0ec15820a33ff0993aa2af2b23d104ff402b52b
TEST= 6
PT=   000000000000000000000000000000000000000000000000000000000000003f
CT=   7e7c4a2b4a720e0e96095ab64ed4eb27f781e45140d65872a07a294182c3d001
TEST= 7
PT=   000000000000000000000000000000000000000000000000000000000000007f
CT=   cabc47d19a6f5efaa0126104863fc80731cf2a449adbe0472b3cb1553f579f76
TEST= 8
PT=   00000000000000000000000000000000000000000000000000000000000000ff
CT=   a1bb84350866258d0c8bd503ba56b9147fab7cc21b04cf1d0a271cb5b33db223
TEST= 9
PT=   00000000000000000000000000000000000000000000000000000000000001ff
CT=   6be840861c11e4621877cd1ce5cc320d85b2c773d583f1385b8e5f2a2b7e9305
TEST= 10
PT=   00000000000000000000000000000000000000000000000000000000000003ff
CT=   1d806ae7d0f3d4c41e64205f2a5ec55f3d2e25c6fd71ed60d1338a39c5323219
TEST= 11
PT=   00000000000000000000000000000000000000000000000000000000000007ff
CT=   42b96a6e9c4196743fa720b66568fcafb9f325ff103f4d90677ea4997040a1f6
TEST= 12
PT=   0000000000000000000000000000000000000000000000000000000000000fff
CT=   7f2195fe5e59ba254b8d9da5ce9a37bfcb84bdea82c08cf52139b63cc7ef78e5
TEST= 13
PT=   0000000000000000000000000000000000000000000000000000000000001fff
CT=   47d0d2b62e3af142d41574d36fce3717b5e94fc5e3ff622ca7b08f59edf702a4
TEST= 14
PT=   0000000000000000000000000000000000000000000000000000000000003fff
CT=   71d868ff90d6e5fc9c6600655f043ea1671893a19d04fed0c26b8bd961077c47
TEST= 15
PT=   0000000000000000000000000000000000000000000000000000000000007fff
CT=   2ae516db783a957de67884ab819c67d7f002d628f063d3c28fd43832e6e974d4
TEST= 16
PT=   000000000000000000000000000000000000000000000000000000000000ffff
CT=   cadeab772c14c24ddf5c8368444e5bea78753a2c90039ae7549e273768c6085f
TEST= 17
PT=   000000000000000000000000000000000000000000000000000000000001ffff
CT=   8e771d72def5984f602c0743c141a0513be9b97ec67f0dfe97730698065f3546
TEST= 18
