==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  256

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   17004e806faef168fc9cd56f98f070982075c70c8132b945
TEST= 1
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   798ebef822d0f7228cf6b474b918390ea0e82724938ba487
TEST= 2
KEY=  0000000000000000000000000000000000000000000000000000000000000003
CT=   a16d8103095a932b5a3d5826ba335274dfb4bd96b4e0306e
TEST= 3
KEY=  0000000000000000000000000000000000000000000000000000000000000007
CT=   4b72cc40bbff5367e31fbdd450bc9e451c170ee4b1fc3c3e
TEST= 4
KEY=  000000000000000000000000000000000000000000000000000000000000000f
CT=   9bfed3b08cdf8a4bcc3d767d9ee26fc539e48e48889c421f
TEST= 5
KEY=  000000000000000000000000000000000000000000000000000000000000001f
CT=   eb5666359600410eec00718a57ff393a4cdfcbae9fa4876d
TEST= 6
KEY=  000000000000000000000000000000000000000000000000000000000000003f
CT=   ab4e6201ebaae47286f033bff9627d9344d157a87822a225
TEST= 7
KEY=  000000000000000000000000000000000000000000000000000000000000007f
CT=   8da5d19bd425087c6d2beacafca2a8dbe18522d045b4575c
TEST= 8
KEY=  00000000000000000000000000000000000000000000000000000000000000ff
CT=   040c87bb297daee8c38d71b7001b3e1d3e3463d913450f85
TEST= 9
KEY=  00000000000000000000000000000000000000000000000000000000000001ff
CT=   74e5103190bb2172a0a180c5d70353bfeb81f39a1053ea92
TEST= 10
KEY=  00000000000000000000000000000000000000000000000000000000000003ff
CT=   e5fe0170e534aff7d942ca0fd8f2a2fcc815fa05e447ef56
TEST= 11
KEY=  00000000000000000000000000000000000000000000000000000000000007ff
CT=   75212270d3b5c6d08eb71afa420cf2f8e1ffc5dab8fae603
TEST= 12
KEY=  0000000000000000000000000000000000000000000000000000000000000fff
CT=   42c36a5dcc1cc045fe7802067a8b73b97df089f24c9e676e
TEST= 13
KEY=  0000000000000000000000000000000000000000000000000000000000001fff
CT=   61329abeaa170019a89cc90fe8b9ea90d4261bcfcbacfd50
TEST= 14
KEY=  0000000000000000000000000000000000000000000000000000000000003fff
CT=   d05c976aaacc833e69be40087a5237859011ffe158e240ab
TEST= 15
KEY=  0000000000000000000000000000000000000000000000000000000000007fff
CT=   5540fd36d16be95e2a6c4c73b11c6d76a729c9e240a1b032
TEST= 16
KEY=  000000000000000000000000000000000000000000000000000000000000ffff
CT=   ca81613445336b0ac3671393fc7d63c807f0d7ee15832eaf
TEST= 17
KEY=  000000000000000000000000000000000000000000000000000000000001ffff
CT=   97af99a98f7ab54331f7f7cc2c94452cd2504348d4d72609
TEST= 18
KEY=  000000000000000000000000000000000000000000000000000000000003ffff
CT=   07dd202d0507df90c3de89d4499c3b0dc9b6fc6ccab9148b
TEST= 19
KEY=  000000000000000000000000000000000000000000000000000000000007ffff
CT=   204447e3c8beac05a99b8e74aae7a3c2379f9c4d0292054b
TEST= 20
KEY=  00000000000000000000000000000000000000000000000000000000000fffff
